duration,protocol_type,service,flag,src_bytes,dst_bytes,land,wrong_fragment,urgent,hot,num_failed_logins,logged_in,count,srv_count,serror_rate,srv_serror_rate,rerror_rate,srv_rerror_rate,same_srv_rate,diff_srv_rate,dst_host_count,dst_host_srv_count,dst_host_same_srv_rate,dst_host_diff_srv_rate,dst_host_same_src_port_rate,dst_host_srv_diff_host_rate,label
44,0,0,2,59,56,85,91,51,52,85,42,82,71,71,41,89,25,22,42,76,27,8,19,55,82,0
38,0,4,2,94,54,77,10,25,41,26,10,37,97,42,18,63,5,45,41,91,64,98,71,58,51,0
46,1,3,2,67,24,11,25,11,42,50,36,45,52,87,79,12,88,53,56,3,74,95,48,6,10,0
91,0,1,0,22,27,56,25,24,53,28,82,96,35,13,77,34,29,91,16,66,79,29,92,44,78,1
88,1,3,0,63,37,63,86,88,6,21,80,81,40,73,9,56,6,49,90,51,32,0,52,59,33,0
3,2,0,2,89,3,0,70,93,49,72,60,34,7,23,82,35,49,42,26,31,77,17,27,28,15,0
98,0,0,1,3,36,16,38,47,45,89,47,38,3,29,29,21,74,65,11,93,35,17,89,52,70,1
0,1,4,2,89,5,69,43,71,23,85,18,17,94,29,41,32,73,11,93,26,38,8,20,75,28,1
32,0,4,0,51,43,53,17,2,6,42,81,37,36,57,32,58,94,10,67,81,67,97,92,87,21,0
65,1,1,2,24,56,84,54,15,94,13,38,27,95,91,50,48,8,57,44,21,31,68,86,68,41,1
52,0,4,0,38,14,70,28,2,82,9,91,28,78,34,5,11,37,76,92,18,66,7,7,83,46,1
3,2,1,2,44,7,86,15,76,66,8,59,77,76,70,14,70,97,40,21,23,43,0,9,79,71,0
55,2,2,2,88,80,59,25,77,40,35,22,42,5,68,42,24,17,61,12,42,77,27,17,58,59,0
62,1,1,1,55,26,31,8,95,83,91,96,67,45,97,66,25,7,5,79,23,47,93,44,12,68,0
24,1,4,1,65,73,44,46,62,75,76,54,74,18,34,52,25,13,44,43,87,64,50,42,85,22,1
55,2,3,0,54,91,91,59,58,32,18,27,51,48,36,25,98,97,98,39,79,37,76,86,53,21,0
15,0,4,2,44,45,71,54,85,84,25,84,24,64,5,22,63,86,42,22,95,29,76,17,86,78,1
96,1,0,0,90,44,43,81,87,46,39,50,41,6,49,47,83,90,5,90,8,56,30,20,89,39,0
44,2,4,2,19,91,16,27,40,65,24,57,40,5,74,37,5,44,74,13,65,39,2,98,96,23,1
18,1,2,2,34,61,0,99,24,44,48,97,88,15,97,92,18,22,82,24,15,53,72,0,41,18,0
96,2,1,2,17,33,88,44,5,20,69,95,47,38,30,9,29,17,59,87,72,94,14,3,62,39,1
8,2,0,1,80,15,14,98,51,68,4,19,78,17,1,92,12,3,41,73,60,94,7,66,62,8,0
93,1,1,0,12,35,12,11,36,73,72,51,70,1,55,59,22,39,63,84,22,28,77,89,50,68,0
94,1,1,2,19,54,80,1,24,12,91,69,66,57,98,81,74,83,63,68,82,85,58,59,82,61,0
15,2,4,2,88,54,34,54,13,48,82,99,6,29,82,48,88,15,50,71,81,91,79,82,41,16,1
62,0,3,0,26,9,33,35,24,5,23,17,86,5,28,24,54,80,45,23,74,25,97,27,2,74,1
37,2,0,0,89,47,20,53,55,93,58,71,50,19,95,85,58,70,8,0,28,62,71,55,67,34,0
2,0,2,2,90,79,70,43,86,40,74,41,32,49,62,99,36,58,80,98,47,4,47,95,2,46,1
61,0,2,1,60,30,94,16,23,22,81,49,77,78,78,69,26,14,49,35,7,78,2,61,46,76,0
97,0,3,1,31,93,12,0,33,61,78,77,92,97,81,70,92,30,63,24,37,13,7,90,53,1,1
80,1,3,2,93,92,83,84,60,21,34,15,49,42,16,79,57,1,3,84,38,97,93,5,80,88,0
68,2,4,1,15,50,36,72,68,41,56,65,8,99,85,63,85,21,33,54,28,37,96,17,70,64,1
96,2,2,0,3,81,26,42,58,31,32,27,54,99,59,69,61,79,33,86,87,55,12,55,17,53,1
76,0,0,1,41,80,78,17,22,53,29,97,57,67,66,70,17,6,39,69,85,64,67,48,51,28,1
20,0,3,0,46,75,41,50,55,50,69,19,87,26,37,71,64,53,23,46,70,82,85,62,56,54,1
59,0,3,0,92,21,74,83,28,40,41,97,64,30,29,17,16,37,13,86,88,78,55,21,66,55,1
18,2,3,0,34,0,51,84,92,69,36,64,50,0,90,20,52,15,60,53,39,25,79,91,64,99,0
73,0,0,0,58,22,6,43,52,70,78,33,45,67,77,77,15,70,95,18,1,9,49,80,11,69,1
21,2,2,1,53,57,69,82,17,5,44,96,22,22,25,76,6,78,43,26,25,96,78,35,54,63,1
90,2,0,0,1,54,96,79,86,37,79,77,28,25,34,78,66,86,28,33,96,40,40,22,70,2,1
57,1,0,2,42,6,0,60,13,51,95,5,9,70,89,97,29,99,20,59,80,96,73,62,41,50,1
63,0,4,0,40,31,14,61,26,27,80,63,58,57,1,35,70,12,14,88,86,59,21,62,89,96,0
74,0,3,2,42,37,40,44,87,39,96,16,87,56,1,95,61,87,8,67,80,16,49,93,39,57,1
74,0,2,0,54,28,23,73,16,17,41,83,44,81,16,72,13,48,28,94,3,81,19,46,8,76,1
78,1,4,0,18,89,51,25,88,25,25,45,91,48,81,95,52,2,65,96,41,18,16,32,75,48,0
55,0,4,1,54,25,98,71,51,99,6,45,45,99,15,23,60,53,61,0,48,24,9,79,15,57,0
71,2,1,0,15,19,79,70,77,42,25,89,77,70,32,25,44,83,62,66,51,67,25,74,1,13,1
29,0,3,0,43,32,12,77,87,97,25,20,27,47,99,39,65,72,86,78,76,22,80,47,1,83,0
19,2,2,1,54,11,39,65,99,77,15,82,33,43,5,76,63,99,21,17,11,51,93,50,70,95,1
47,2,2,1,26,52,47,6,58,68,10,14,63,2,68,22,52,36,8,14,2,92,69,16,25,20,1
71,2,2,2,71,87,34,13,13,9,11,37,33,40,9,16,16,66,61,94,0,11,3,41,12,97,0
84,2,3,1,68,18,1,11,80,73,97,5,7,50,10,62,56,11,72,1,7,10,52,99,9,84,1
83,0,2,2,75,13,53,84,85,20,49,93,38,19,87,86,6,8,0,25,37,37,60,43,85,43,0
73,1,0,0,50,37,23,50,9,71,20,69,84,56,38,87,32,58,17,55,91,56,95,75,47,41,0
26,1,0,2,31,25,24,74,22,97,56,51,86,92,30,63,70,32,84,1,17,46,32,97,83,34,1
50,2,3,1,29,43,52,9,86,51,48,10,65,57,89,35,32,46,12,39,88,67,41,18,81,93,1
18,0,2,0,79,64,11,23,33,52,7,17,56,4,25,29,53,12,82,28,2,89,57,75,1,74,0
27,1,1,2,75,1,6,25,89,87,75,15,22,39,59,72,31,14,12,4,74,73,51,76,40,52,1
49,0,1,2,27,31,98,14,99,84,69,64,3,10,25,60,36,22,92,84,90,39,76,22,15,93,0
60,1,1,2,52,24,43,11,89,96,91,8,11,68,53,53,27,55,98,68,97,97,76,57,77,74,0
41,2,0,0,32,70,55,71,50,73,42,14,37,14,4,92,82,53,50,9,11,3,94,17,79,35,0
24,2,1,2,35,66,8,60,52,17,42,34,62,97,77,3,92,40,44,49,78,27,41,79,75,68,0
97,2,2,2,89,16,90,87,34,45,41,38,89,48,61,37,22,21,3,48,58,72,67,70,86,1,1
48,1,2,1,39,47,50,42,97,54,87,48,89,79,56,76,14,26,67,79,63,93,29,35,66,85,1
85,0,1,2,84,55,67,94,43,30,57,86,52,83,78,22,27,15,36,20,78,16,36,76,18,29,1
44,2,4,0,35,99,83,51,18,43,6,43,67,33,65,68,54,9,95,41,40,76,68,9,9,90,1
59,0,1,1,64,91,77,84,29,84,48,8,16,68,57,56,61,94,51,60,39,37,42,62,18,99,1
49,0,4,0,96,61,92,42,48,35,9,94,5,56,0,70,57,90,20,91,79,55,86,19,53,24,1
27,2,3,1,46,69,56,92,18,96,64,2,41,20,98,39,66,24,54,83,51,43,97,84,55,54,0
86,1,3,1,72,80,65,18,82,6,62,41,41,58,19,72,16,26,46,1,62,61,99,18,16,68,1
38,2,2,2,38,35,39,44,3,24,68,29,75,67,87,28,72,67,50,23,13,68,17,41,56,82,0
11,2,0,0,87,74,98,22,80,0,78,31,8,14,27,23,59,34,85,26,82,75,19,64,84,48,0
0,1,2,2,95,61,85,17,45,31,26,91,17,38,48,92,81,43,71,53,94,33,70,35,17,37,0
58,0,2,1,50,34,81,4,13,91,29,3,38,83,63,24,27,75,65,77,21,30,22,47,19,37,1
54,1,0,2,88,0,6,56,94,11,4,49,41,11,17,65,73,78,93,16,67,70,61,40,94,33,0
69,1,2,1,33,43,14,77,69,49,31,66,2,85,85,73,50,66,75,92,47,16,6,12,65,3,1
9,2,0,1,5,82,68,95,73,8,90,76,82,20,23,3,23,58,98,2,67,39,47,53,34,94,0
55,1,2,0,67,45,77,12,26,5,16,35,98,80,1,76,51,65,51,91,42,89,21,54,66,98,1
59,1,3,0,68,83,38,12,40,56,52,11,12,73,96,56,39,79,44,34,2,4,89,10,70,55,1
9,1,4,0,30,74,70,65,69,40,62,31,19,56,97,49,79,24,11,70,38,16,44,10,69,22,1
90,0,2,0,85,83,88,78,92,71,36,48,51,32,21,4,17,37,36,93,94,63,9,78,41,47,1
43,0,4,2,15,53,34,97,27,1,93,12,40,79,58,68,91,52,44,19,23,60,90,93,57,26,1
25,2,1,0,52,58,37,68,86,91,97,52,14,95,25,47,94,18,8,63,92,53,50,38,3,2,0
63,2,2,0,57,74,26,96,20,38,94,45,65,90,35,74,81,64,62,98,34,30,27,0,24,42,1
83,0,3,0,1,81,63,73,68,8,1,33,59,60,30,9,75,35,84,48,69,48,2,73,4,89,1
60,1,0,1,71,4,14,15,0,15,36,2,51,46,94,12,79,54,20,65,53,26,37,89,57,61,0
45,2,3,1,7,96,70,63,20,71,62,84,63,19,7,57,45,30,92,8,14,93,25,9,28,79,1
35,2,4,0,70,22,40,92,79,27,47,37,30,13,96,72,90,87,76,89,28,50,48,42,91,91,1
71,1,0,1,41,6,41,35,26,57,45,65,24,72,26,0,86,73,41,51,24,53,66,5,57,69,1
52,1,3,1,86,1,75,21,36,19,23,83,64,64,80,0,93,2,45,54,74,87,85,63,44,25,1
76,1,3,2,34,23,27,99,79,15,58,80,53,78,15,14,97,10,64,78,89,67,42,68,98,12,1
9,1,3,1,40,49,86,70,58,38,2,75,6,48,25,32,47,78,1,70,31,3,19,35,31,27,0
76,1,0,2,34,29,53,35,54,88,79,57,82,64,68,50,21,87,52,99,35,67,35,51,52,81,1
49,0,3,1,21,65,20,99,43,46,38,28,53,89,84,16,79,59,30,72,94,77,48,1,47,13,0
58,1,3,0,57,50,83,1,40,82,81,15,3,11,28,6,13,11,98,4,80,31,73,42,80,68,1
44,2,4,1,99,99,17,8,61,56,28,77,24,14,5,41,28,78,92,3,81,56,48,43,79,74,0
13,0,3,1,44,81,57,19,57,88,56,76,67,77,96,91,51,36,7,43,97,4,68,30,44,8,0
31,2,3,2,75,28,2,89,56,29,8,25,1,61,2,45,67,24,50,12,43,34,54,86,8,1,0
60,1,1,0,30,46,1,95,81,76,68,57,43,73,55,42,88,33,29,70,69,54,66,12,2,25,1
56,2,0,2,42,59,57,48,41,75,99,65,10,97,89,17,84,99,51,45,43,21,52,58,93,29,1
7,1,1,0,19,24,18,4,74,78,71,82,86,26,39,95,25,26,61,82,49,41,28,38,59,40,0
32,2,4,0,15,22,6,25,95,11,71,4,91,68,48,25,4,21,78,12,27,32,22,96,17,29,1
25,2,1,2,32,25,47,64,37,1,5,45,49,37,87,17,26,40,71,91,73,16,61,28,57,69,1
77,1,2,1,38,11,98,13,21,50,22,47,70,49,88,12,84,9,54,8,78,51,1,24,12,97,0
50,2,0,0,2,58,69,47,63,18,66,81,72,75,4,66,10,93,67,68,0,90,91,62,28,81,1
11,0,3,1,36,44,79,47,23,98,21,99,10,57,45,28,34,14,59,94,41,42,79,73,48,63,0
31,2,1,2,86,65,37,30,25,28,66,77,24,47,64,52,66,89,17,8,37,86,20,64,20,26,1
69,0,1,2,44,16,39,2,75,75,65,45,85,86,29,68,8,84,10,68,98,90,65,87,30,32,0
38,0,3,2,91,59,30,10,86,1,26,98,1,20,57,4,51,44,84,92,19,60,37,19,24,1,1
31,2,3,2,66,96,0,50,4,12,18,11,47,24,56,34,75,93,4,97,21,76,56,46,53,2,1
52,0,4,0,87,32,71,87,49,83,15,75,76,38,88,45,95,87,46,43,8,86,49,76,59,95,0
14,0,1,2,85,79,40,73,23,81,48,17,6,3,89,68,59,54,15,98,89,81,28,22,13,78,0
48,2,1,1,16,22,56,80,57,13,92,19,29,18,52,55,76,81,22,61,32,17,72,32,31,60,1
53,1,2,1,69,98,33,83,24,67,73,73,87,84,10,90,15,89,60,93,79,6,15,98,15,39,0
11,1,2,0,42,99,16,31,40,5,87,26,19,24,65,8,91,52,60,37,2,83,69,96,54,0,0
69,0,1,2,78,25,13,53,70,45,30,87,58,94,28,95,16,13,35,57,23,62,90,24,58,31,0
81,0,2,0,8,98,63,71,19,53,85,82,29,52,91,98,62,10,30,48,99,93,86,18,11,14,0
30,1,1,0,28,25,1,83,14,3,85,49,37,22,58,89,74,27,65,7,28,10,17,54,49,13,0
73,0,0,0,10,62,75,66,52,38,77,55,27,74,38,24,20,9,42,14,82,47,85,20,59,95,1
49,1,4,2,3,91,77,71,8,34,20,57,17,96,71,80,42,94,97,5,85,77,66,11,99,11,0
65,2,2,1,28,80,95,6,93,27,13,43,29,80,31,69,87,5,26,81,87,23,33,39,46,78,0
74,0,1,1,17,43,75,56,27,70,22,84,33,10,85,34,92,41,27,81,77,81,91,23,7,52,0
71,2,2,0,4,96,48,97,29,71,62,46,25,56,36,97,6,39,91,38,61,91,77,52,3,81,0
24,1,4,0,66,94,19,82,10,66,86,6,22,60,70,33,18,57,8,47,81,40,47,44,24,77,1
24,1,0,1,79,26,73,62,67,18,27,84,77,32,9,82,29,21,2,81,74,47,1,75,53,5,0
39,2,3,1,72,1,92,96,73,97,54,71,59,96,5,18,95,26,0,32,39,31,68,16,7,56,1
41,0,3,2,34,70,78,52,53,83,24,66,61,54,45,23,97,45,21,10,47,7,38,34,48,45,1
37,2,2,0,90,91,39,33,95,78,16,32,46,51,79,92,8,32,59,92,76,20,57,84,68,9,0
5,2,1,2,56,45,7,9,72,66,10,11,9,24,48,48,88,10,61,35,38,52,89,77,55,0,0
55,0,4,1,34,76,51,30,86,67,51,79,6,21,92,74,55,96,57,92,63,11,6,54,61,89,1
72,1,0,1,35,88,23,43,16,1,12,30,92,27,59,26,14,94,78,32,19,41,11,72,22,71,1
95,2,0,1,76,84,30,53,4,12,27,42,88,98,46,70,37,95,66,61,38,36,85,7,80,51,1
90,2,0,1,75,26,7,22,63,92,19,15,16,79,18,7,37,37,52,92,99,89,30,43,59,75,0
16,1,3,2,41,47,11,95,88,17,78,95,5,42,34,97,53,61,68,81,15,7,88,95,89,85,1
30,2,4,1,91,69,19,4,22,8,57,58,92,79,53,45,21,63,7,19,50,77,38,36,49,33,0
74,1,3,0,43,33,70,61,22,45,55,6,88,60,2,37,83,33,43,29,16,58,9,98,83,17,1
44,0,2,1,58,48,99,62,86,31,9,10,69,61,46,33,99,16,53,75,84,39,18,66,81,52,1
63,1,0,0,15,71,17,51,47,42,38,48,11,9,70,54,0,48,35,20,36,23,54,24,6,80,0
92,1,4,1,70,23,10,72,11,34,62,67,99,91,56,12,22,82,38,87,79,96,11,33,70,74,0
30,2,0,2,30,1,14,56,74,33,67,74,28,65,15,38,76,36,80,20,43,18,70,7,76,65,1
40,1,3,0,60,25,70,82,69,28,65,18,67,57,69,56,36,60,91,29,70,72,24,96,64,5,0
17,1,3,2,96,64,76,83,64,51,66,81,77,30,90,16,54,92,35,25,52,16,85,24,1,85,0
4,2,3,1,20,76,88,25,54,38,83,32,13,55,99,80,20,45,15,15,83,28,91,7,87,2,1
88,1,0,2,78,85,73,81,21,45,90,12,32,4,89,76,26,77,23,66,62,93,98,47,62,77,0
11,2,4,1,42,16,39,48,84,56,86,83,63,74,56,97,73,73,69,99,87,75,42,22,26,57,0
36,0,4,2,49,21,87,24,78,89,71,50,87,47,69,98,64,59,45,35,57,75,37,10,11,41,1
38,1,2,2,51,30,32,12,17,40,57,55,23,72,30,54,9,59,1,14,2,42,30,69,66,55,1
62,0,0,0,9,37,46,56,49,70,14,17,81,87,1,83,97,42,25,70,37,93,41,4,10,64,0
33,1,2,1,84,19,60,86,20,87,67,11,21,19,81,0,29,96,23,13,35,68,74,23,59,94,0
54,1,2,2,76,23,53,25,65,79,37,64,74,50,34,42,28,36,80,57,53,38,41,27,28,42,0
2,0,2,1,75,46,41,93,31,31,41,31,25,0,55,1,80,29,70,51,90,8,21,33,48,0,1
72,0,2,0,99,39,44,67,8,21,17,75,42,38,72,5,82,47,6,79,68,15,0,36,82,36,1
80,2,3,2,61,71,60,32,65,29,19,59,81,73,23,3,36,3,76,88,76,17,87,65,47,32,0
57,2,2,1,34,9,64,41,84,8,59,14,98,56,68,21,63,40,86,70,55,22,24,90,5,33,0
62,0,4,2,96,50,59,69,36,30,97,40,61,92,57,13,35,35,78,7,25,35,47,84,27,67,0
61,1,2,2,79,50,41,28,81,9,38,81,0,38,20,64,14,3,59,60,19,9,86,33,47,32,1
97,2,3,2,83,64,76,0,4,79,14,27,94,22,16,97,12,13,10,27,41,95,98,60,63,30,1
80,1,1,2,20,76,58,49,68,69,29,94,16,74,19,47,72,1,36,0,3,99,53,24,2,8,0
85,2,1,0,33,42,73,93,21,69,1,93,65,31,15,75,0,71,47,49,12,14,52,43,7,73,0
45,2,1,0,10,42,19,19,20,81,56,49,73,97,25,29,72,30,41,67,60,60,69,77,67,89,0
16,2,0,1,62,92,74,79,29,24,74,70,25,55,21,88,18,30,25,41,40,99,22,46,12,88,0
65,0,4,1,27,76,34,40,76,30,84,31,53,97,71,58,40,65,95,53,39,27,36,64,73,54,1
3,1,3,2,74,13,37,11,44,16,79,34,65,74,40,66,28,17,19,13,33,48,53,30,57,41,0
57,0,1,2,62,18,71,91,7,94,2,66,85,80,99,16,13,8,61,93,20,75,36,95,10,19,0
34,2,3,2,51,7,3,26,43,39,46,93,43,47,90,84,51,83,67,10,76,72,3,75,72,76,1
47,0,3,0,91,57,18,87,82,76,76,57,27,65,9,85,76,57,72,96,13,83,14,95,32,16,0
23,0,0,2,61,46,15,65,80,95,42,7,2,11,83,15,77,79,58,48,62,61,48,50,32,29,0
58,0,1,1,91,22,77,93,96,44,61,78,70,14,45,63,45,55,43,74,28,94,61,88,51,53,0
87,1,2,2,21,19,32,71,24,45,72,97,56,86,4,54,60,88,7,15,47,60,14,64,21,2,0
53,0,3,0,81,66,9,48,64,90,56,26,74,4,70,82,56,92,14,98,75,29,19,36,2,72,0
40,0,1,2,22,22,84,15,8,12,27,26,50,63,51,80,37,99,64,17,62,50,8,12,39,54,0
78,0,3,0,32,23,35,9,99,19,74,11,61,17,93,62,83,24,11,20,24,10,63,72,49,61,1
88,0,0,0,13,0,80,24,58,71,68,4,98,18,22,8,93,49,15,32,1,13,0,89,57,88,0
15,0,0,0,43,79,13,92,23,54,14,82,71,33,1,26,73,98,86,71,91,22,67,13,62,92,1
64,0,2,0,96,89,80,86,63,31,78,12,65,18,23,87,10,58,85,14,9,40,26,59,72,51,1
27,0,0,1,43,9,62,92,81,46,37,69,75,52,77,43,73,53,19,78,30,6,57,9,9,38,1
27,2,1,0,42,78,84,51,55,75,67,8,91,22,62,60,39,43,85,23,50,57,89,93,32,15,1
21,0,0,1,70,89,71,69,29,22,31,85,56,8,30,70,8,12,57,2,34,96,20,63,94,51,0
33,0,2,1,95,5,84,96,31,51,82,96,27,94,84,97,63,78,77,18,14,5,72,83,97,37,0
25,1,4,2,72,95,52,55,58,69,77,91,57,87,12,42,75,50,18,20,90,82,23,25,44,27,0
81,2,3,2,67,43,60,92,67,73,24,94,66,1,88,48,69,25,71,98,26,88,17,53,0,60,0
2,0,3,0,50,14,7,37,82,55,46,89,9,77,48,40,82,29,4,94,70,82,30,51,87,97,1
22,1,1,2,37,40,99,26,74,68,56,16,70,90,46,78,12,10,89,85,91,23,92,72,3,45,1
17,0,2,0,92,9,72,58,30,27,59,2,54,13,57,88,14,1,23,77,63,70,99,23,26,36,1
93,0,2,2,78,25,64,3,28,0,49,85,10,73,58,61,80,35,55,89,20,12,8,10,74,69,0
0,0,2,0,55,30,85,36,46,90,77,46,68,57,35,31,97,63,70,41,47,73,80,29,20,59,1
12,0,3,2,37,24,25,76,58,91,32,40,29,56,48,47,71,48,46,55,64,11,68,87,5,88,0
64,0,0,2,2,48,18,59,28,49,1,72,55,16,59,35,60,16,48,75,59,19,49,2,42,56,1
49,1,3,1,36,45,41,14,32,79,10,19,23,63,79,93,97,64,87,87,72,85,75,16,88,91,0
60,0,3,2,26,85,73,60,57,30,90,11,45,30,31,31,98,52,60,45,84,73,79,6,3,90,1
51,1,3,2,83,35,53,53,16,74,29,98,21,42,26,36,45,34,3,79,79,84,25,99,18,80,1
44,0,0,0,62,27,64,43,99,42,36,65,16,39,37,84,60,8,76,74,60,79,15,1,71,42,0
41,1,4,1,87,66,29,12,18,6,8,82,53,85,81,60,86,1,49,74,30,32,77,79,10,32,1
6,2,1,0,77,91,52,79,18,80,89,5,48,72,49,80,94,11,22,53,68,99,58,35,2,57,1
87,0,4,2,38,89,67,54,44,75,0,20,82,20,51,81,42,51,66,43,31,9,63,78,68,67,0
27,2,4,0,3,78,16,66,73,46,55,22,17,0,34,63,57,94,58,0,2,66,36,82,28,88,1
32,2,3,1,89,3,13,90,32,21,47,2,86,84,22,67,20,42,94,84,25,40,98,37,87,10,1
28,2,4,0,60,18,45,48,21,77,56,13,43,15,96,76,11,54,50,38,32,32,28,68,69,30,1
79,0,3,2,96,76,51,9,87,73,40,94,76,2,58,51,33,48,27,82,86,95,12,96,97,96,1
68,2,3,0,70,23,62,85,60,22,29,59,17,95,55,52,6,96,68,91,71,78,51,3,33,68,0
32,1,1,2,25,0,3,38,53,89,32,32,71,19,15,20,44,89,86,81,61,30,41,11,64,72,0
2,0,2,1,15,87,77,2,97,96,23,72,12,1,70,20,18,88,46,21,74,32,31,63,84,38,1
83,2,3,1,24,88,96,1,18,19,92,69,16,88,67,93,83,2,86,50,81,25,55,99,63,7,0
80,0,4,0,26,44,3,85,89,95,87,98,36,95,70,32,30,54,11,10,87,71,31,56,37,59,1
85,2,1,1,55,13,32,9,79,63,63,61,67,90,91,42,79,58,51,96,18,20,21,8,8,72,0
26,1,4,0,7,79,17,32,0,75,5,40,54,4,58,79,17,48,81,64,82,53,60,7,2,24,1
68,0,2,2,81,49,94,32,17,56,15,79,37,40,6,77,52,62,88,31,37,21,15,51,28,15,1
75,0,0,0,88,12,71,55,4,11,40,2,98,32,85,49,55,8,81,49,28,38,90,99,44,16,0
55,2,2,2,68,13,66,22,93,60,22,26,53,9,88,76,15,40,97,54,60,85,80,86,99,48,1
72,1,1,1,49,85,42,76,7,58,64,80,11,3,76,94,40,6,86,87,68,68,80,29,72,5,1
88,0,2,2,65,9,15,36,78,76,76,31,46,71,42,81,35,25,9,30,96,28,4,76,0,86,1
2,2,2,2,34,14,66,92,29,81,74,42,59,39,64,28,73,91,94,18,2,35,42,14,96,40,1
89,1,1,2,83,76,32,4,77,90,86,13,67,82,46,53,3,93,82,94,94,8,52,76,77,59,0
45,1,1,2,36,22,26,69,89,65,60,76,50,49,18,0,39,31,21,92,65,39,37,47,54,74,0
80,1,4,2,7,85,67,74,71,8,89,1,79,94,69,84,89,58,18,27,71,13,23,43,55,89,0
94,1,3,0,40,65,24,60,65,41,64,35,75,8,35,91,37,32,41,60,45,85,88,60,17,69,0
81,0,0,2,71,12,42,59,56,70,16,49,31,21,54,56,12,46,86,61,53,28,21,64,28,47,1
4,0,0,2,70,45,34,44,12,9,65,69,71,99,24,43,59,46,39,6,45,22,82,45,85,12,1
20,1,0,2,32,3,2,90,51,98,27,69,69,54,56,86,96,15,23,68,40,76,46,75,68,30,1
91,2,2,2,43,26,98,25,59,17,96,88,55,30,58,1,96,38,60,62,95,17,16,97,38,70,1
53,2,1,2,34,10,60,43,67,24,47,31,83,94,3,37,62,46,0,2,85,61,63,16,77,61,0
34,1,1,2,1,55,76,50,53,15,17,6,44,35,40,93,41,6,14,59,39,82,36,65,54,76,0
94,1,1,1,56,5,91,31,73,17,67,72,6,7,63,6,40,39,2,16,65,78,92,51,21,3,0
5,2,3,0,89,16,87,91,98,30,76,34,15,78,17,61,26,34,44,34,27,8,75,14,20,51,1
34,1,1,2,54,86,76,43,64,92,87,79,24,86,91,46,79,55,37,10,66,14,0,6,0,48,1
95,1,1,0,86,44,92,96,70,11,94,31,19,50,80,35,66,0,26,39,96,83,13,99,68,86,1
78,0,2,1,18,76,28,60,69,78,79,23,22,9,53,40,48,16,55,44,29,43,73,54,18,28,1
1,0,4,1,25,78,37,2,79,65,94,91,70,93,42,61,70,99,92,23,38,67,92,43,4,54,0
92,1,0,2,82,25,36,90,93,52,29,2,42,6,48,72,40,76,78,53,68,92,98,90,26,7,0
31,1,2,0,12,62,92,34,60,53,7,28,94,40,29,85,20,75,10,1,49,40,65,97,2,79,0
50,0,2,2,24,29,81,10,92,16,25,22,55,51,47,19,1,87,30,26,1,77,3,12,99,34,1
71,1,2,1,9,20,73,22,2,31,19,73,28,51,45,33,83,60,71,70,69,10,81,92,88,62,0
20,0,0,1,9,26,11,6,16,64,63,25,14,32,61,46,94,34,64,71,75,82,24,56,31,62,1
11,0,2,0,0,50,69,7,67,4,88,85,91,38,22,67,51,3,46,20,55,65,58,6,48,15,0
16,2,4,2,74,33,32,25,65,62,86,40,85,57,97,78,9,14,41,92,56,86,16,59,8,35,0
72,0,1,0,50,96,94,69,73,79,67,21,76,79,92,5,25,74,87,92,2,51,73,59,62,64,1
51,2,4,0,88,71,67,27,70,9,56,99,65,89,49,13,15,53,42,41,80,21,67,18,65,38,1
72,2,1,1,24,17,22,84,10,38,67,24,62,95,29,44,89,60,99,50,97,8,75,1,4,61,1
68,0,1,0,58,67,8,92,21,26,9,79,60,50,9,5,61,4,69,62,55,58,62,88,58,50,0
49,1,2,1,50,51,98,73,33,35,69,42,15,58,52,18,97,88,94,40,80,46,93,53,54,94,0
18,0,2,2,58,64,67,27,17,25,18,54,56,5,0,7,96,50,84,87,24,46,54,63,82,92,0
9,2,0,0,70,16,60,9,30,59,69,16,49,36,81,61,89,79,71,87,76,28,31,87,79,10,0
95,0,3,0,17,36,12,73,89,80,63,0,62,88,33,9,83,6,55,79,36,28,11,16,47,83,1
25,0,4,2,41,60,57,53,33,6,34,14,64,89,98,24,58,78,85,5,51,78,87,20,70,92,0
95,2,0,0,68,61,3,85,17,98,80,55,23,65,12,61,53,14,68,2,36,36,2,62,34,51,1
86,0,0,2,35,32,63,25,47,39,16,39,6,56,7,55,30,58,57,11,47,30,82,62,73,38,0
75,0,4,1,53,77,74,70,28,73,92,72,99,47,73,82,55,94,16,8,96,33,44,87,8,6,1
15,2,4,1,75,60,41,12,11,84,73,19,49,35,91,87,68,36,11,98,39,53,1,49,40,44,1
8,1,1,0,4,75,0,43,21,37,18,79,30,66,86,41,81,25,12,57,17,66,86,2,54,88,0
90,2,3,1,51,88,23,71,8,36,93,82,52,79,23,20,99,39,61,69,68,13,41,49,60,3,0
71,2,2,1,84,56,89,47,43,44,90,79,89,32,30,46,5,71,70,33,52,13,15,42,72,73,1
80,0,3,2,40,52,28,69,58,88,63,23,88,15,51,79,5,36,84,3,97,91,37,40,91,80,0
13,2,3,1,64,92,51,94,29,56,78,81,98,29,97,41,10,26,23,98,38,71,17,76,44,87,1
86,0,2,1,30,91,21,43,91,63,76,24,50,6,5,23,18,82,99,8,35,39,92,23,47,62,0
68,0,3,1,44,89,13,28,5,6,36,52,17,86,37,58,0,67,43,46,34,86,90,59,89,51,0
